[2026-03-22 20:47:54,128] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Python version is above 3.10, patching the collections module.
Python version is above 3.10, patching the collections module.
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:33,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-03-22 20:51:50,740] [INFO] [comm.py:652:init_distributed] cdb=None
[2026-03-22 20:51:50,741] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2026-03-22 20:51:50,742] [INFO] [comm.py:652:init_distributed] cdb=None
Add 259 spectial token to the tokenizer!!
Add 259 spectial token to the tokenizer!!
init flow components!!!
init flow components!!!
latent_size=16, target_side=2, cosmos_scale_factor=16
init flow components!!!
init flow components!!!
language_model.model.layers.9.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.9.mlp_action.gate_proj.weight     TRAINABLE
language_model.model.layers.9.mlp_action.up_proj.weight       TRAINABLE
language_model.model.layers.9.mlp_action.down_proj.weight     TRAINABLE
language_model.model.layers.9.input_layernorm_action.weight   TRAINABLE
language_model.model.layers.9.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.10.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.10.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.10.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.10.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.10.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.10.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.10.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.10.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.10.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.10.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.10.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.10.input_layernorm.weight         TRAINABLE
language_model.model.layers.10.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.10.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.10.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.10.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.10.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.10.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.11.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.11.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.11.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.11.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.11.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.11.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.11.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.11.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.11.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.11.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.11.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.11.input_layernorm.weight         TRAINABLE
language_model.model.layers.11.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.11.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.11.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.11.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.11.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.11.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.12.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.12.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.12.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.12.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.12.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.12.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.12.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.12.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.12.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.12.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.12.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.12.input_layernorm.weight         TRAINABLE
language_model.model.layers.12.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.12.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.12.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.12.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.12.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.12.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.13.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.13.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.13.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.13.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.13.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.13.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.13.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.13.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.13.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.13.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.13.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.13.input_layernorm.weight         TRAINABLE
language_model.model.layers.13.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.13.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.13.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.13.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.13.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.13.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.14.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.14.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.14.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.14.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.14.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.14.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.14.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.14.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.14.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.14.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.14.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.14.input_layernorm.weight         TRAINABLE
language_model.model.layers.14.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.14.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.14.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.14.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.14.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.14.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.15.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.15.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.15.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.15.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.15.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.15.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.15.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.15.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.15.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.15.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.15.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.15.input_layernorm.weight         TRAINABLE
language_model.model.layers.15.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.15.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.15.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.15.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.15.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.15.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.16.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.16.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.16.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.16.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.16.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.16.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.16.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.16.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.16.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.16.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.16.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.16.input_layernorm.weight         TRAINABLE
language_model.model.layers.16.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.16.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.16.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.16.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.16.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.16.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.17.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.17.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.17.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.17.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.17.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.17.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.17.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.17.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.17.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.17.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.17.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.17.input_layernorm.weight         TRAINABLE
language_model.model.layers.17.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.17.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.17.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.17.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.17.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.17.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.18.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.18.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.18.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.18.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.18.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.18.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.18.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.18.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.18.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.18.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.18.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.18.input_layernorm.weight         TRAINABLE
language_model.model.layers.18.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.18.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.18.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.18.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.18.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.18.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.19.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.19.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.19.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.19.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.19.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.19.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.19.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.19.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.19.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.19.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.19.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.19.input_layernorm.weight         TRAINABLE
language_model.model.layers.19.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.19.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.19.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.19.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.19.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.19.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.20.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.20.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.20.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.20.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.20.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.20.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.20.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.20.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.20.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.20.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.20.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.20.input_layernorm.weight         TRAINABLE
language_model.model.layers.20.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.20.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.20.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.20.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.20.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.20.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.21.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.21.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.21.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.21.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.21.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.21.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.21.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.21.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.21.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.21.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.21.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.21.input_layernorm.weight         TRAINABLE
language_model.model.layers.21.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.21.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.21.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.21.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.21.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.21.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.22.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.22.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.22.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.22.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.22.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.22.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.22.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.22.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.22.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.22.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.22.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.22.input_layernorm.weight         TRAINABLE
language_model.model.layers.22.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.22.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.22.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.22.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.22.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.22.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.layers.23.self_attn.q_proj.weight        TRAINABLE
language_model.model.layers.23.self_attn.k_proj.weight        TRAINABLE
language_model.model.layers.23.self_attn.v_proj.weight        TRAINABLE
language_model.model.layers.23.self_attn.o_proj.weight        TRAINABLE
language_model.model.layers.23.self_attn.q_proj_action.weight  TRAINABLE
language_model.model.layers.23.self_attn.k_proj_action.weight  TRAINABLE
language_model.model.layers.23.self_attn.v_proj_action.weight  TRAINABLE
language_model.model.layers.23.self_attn.o_proj_action.weight  TRAINABLE
language_model.model.layers.23.mlp.gate_proj.weight           TRAINABLE
language_model.model.layers.23.mlp.up_proj.weight             TRAINABLE
language_model.model.layers.23.mlp.down_proj.weight           TRAINABLE
language_model.model.layers.23.input_layernorm.weight         TRAINABLE
language_model.model.layers.23.post_attention_layernorm.weight  TRAINABLE
language_model.model.layers.23.mlp_action.gate_proj.weight    TRAINABLE
language_model.model.layers.23.mlp_action.up_proj.weight      TRAINABLE
language_model.model.layers.23.mlp_action.down_proj.weight    TRAINABLE
language_model.model.layers.23.input_layernorm_action.weight  TRAINABLE
language_model.model.layers.23.post_attention_layernorm_action.weight  TRAINABLE
language_model.model.norm.weight                              TRAINABLE
language_model.model.norm_action.weight                       TRAINABLE
language_model.lm_head.weight                                 TRAINABLE
x_embedder.mlp.fc1.weight                                     TRAINABLE
x_embedder.mlp.fc1.bias                                       TRAINABLE
x_embedder.mlp.fc2.weight                                     TRAINABLE
x_embedder.mlp.fc2.bias                                       TRAINABLE
t_embedder.mlp.0.weight                                       TRAINABLE
t_embedder.mlp.0.bias                                         TRAINABLE
t_embedder.mlp.2.weight                                       TRAINABLE
t_embedder.mlp.2.bias                                         TRAINABLE
final_layer.mlp.fc1.weight                                    TRAINABLE
final_layer.mlp.fc1.bias                                      TRAINABLE
final_layer.mlp.fc2.weight                                    TRAINABLE
final_layer.mlp.fc2.bias                                      TRAINABLE
cosmos_tokenizer._enc_model.encoder.conv_in.weight            FROZEN
cosmos_tokenizer._enc_model.encoder.conv_in.bias              FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.0.norm1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.0.norm1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.0.conv1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.0.conv1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.0.norm2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.0.norm2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.0.conv2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.0.conv2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.0.nin_shortcut.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.0.nin_shortcut.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.1.norm1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.1.norm1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.1.conv1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.1.conv1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.1.norm2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.1.norm2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.1.conv2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.block.1.conv2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.downsample.conv.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.0.downsample.conv.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.0.norm1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.0.norm1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.0.conv1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.0.conv1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.0.norm2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.0.norm2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.0.conv2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.0.conv2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.0.nin_shortcut.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.0.nin_shortcut.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.1.norm1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.1.norm1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.1.conv1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.1.conv1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.1.norm2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.1.norm2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.1.conv2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.1.block.1.conv2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.0.norm1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.0.norm1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.0.conv1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.0.conv1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.0.norm2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.0.norm2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.0.conv2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.0.conv2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.1.norm1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.1.norm1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.1.conv1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.1.conv1.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.1.norm2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.1.norm2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.1.conv2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.down.2.block.1.conv2.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_1.norm1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_1.norm1.bias    FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_1.conv1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_1.conv1.bias    FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_1.norm2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_1.norm2.bias    FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_1.conv2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_1.conv2.bias    FROZEN
cosmos_tokenizer._enc_model.encoder.mid.attn_1.norm.weight    FROZEN
cosmos_tokenizer._enc_model.encoder.mid.attn_1.norm.bias      FROZEN
cosmos_tokenizer._enc_model.encoder.mid.attn_1.q.weight       FROZEN
cosmos_tokenizer._enc_model.encoder.mid.attn_1.q.bias         FROZEN
cosmos_tokenizer._enc_model.encoder.mid.attn_1.k.weight       FROZEN
cosmos_tokenizer._enc_model.encoder.mid.attn_1.k.bias         FROZEN
cosmos_tokenizer._enc_model.encoder.mid.attn_1.v.weight       FROZEN
cosmos_tokenizer._enc_model.encoder.mid.attn_1.v.bias         FROZEN
cosmos_tokenizer._enc_model.encoder.mid.attn_1.proj_out.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.mid.attn_1.proj_out.bias  FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_2.norm1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_2.norm1.bias    FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_2.conv1.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_2.conv1.bias    FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_2.norm2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_2.norm2.bias    FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_2.conv2.weight  FROZEN
cosmos_tokenizer._enc_model.encoder.mid.block_2.conv2.bias    FROZEN
cosmos_tokenizer._enc_model.encoder.norm_out.weight           FROZEN
cosmos_tokenizer._enc_model.encoder.norm_out.bias             FROZEN
cosmos_tokenizer._enc_model.encoder.conv_out.weight           FROZEN
cosmos_tokenizer._enc_model.encoder.conv_out.bias             FROZEN
cosmos_tokenizer._enc_model.quant_conv.weight                 FROZEN
cosmos_tokenizer._enc_model.quant_conv.bias                   FROZEN
cosmos_tokenizer._dec_model.post_quant_conv.weight            FROZEN
cosmos_tokenizer._dec_model.post_quant_conv.bias              FROZEN
cosmos_tokenizer._dec_model.decoder.conv_in.weight            FROZEN
cosmos_tokenizer._dec_model.decoder.conv_in.bias              FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_1.norm1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_1.norm1.bias    FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_1.conv1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_1.conv1.bias    FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_1.norm2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_1.norm2.bias    FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_1.conv2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_1.conv2.bias    FROZEN
cosmos_tokenizer._dec_model.decoder.mid.attn_1.norm.weight    FROZEN
cosmos_tokenizer._dec_model.decoder.mid.attn_1.norm.bias      FROZEN
cosmos_tokenizer._dec_model.decoder.mid.attn_1.q.weight       FROZEN
cosmos_tokenizer._dec_model.decoder.mid.attn_1.q.bias         FROZEN
cosmos_tokenizer._dec_model.decoder.mid.attn_1.k.weight       FROZEN
cosmos_tokenizer._dec_model.decoder.mid.attn_1.k.bias         FROZEN
cosmos_tokenizer._dec_model.decoder.mid.attn_1.v.weight       FROZEN
cosmos_tokenizer._dec_model.decoder.mid.attn_1.v.bias         FROZEN
cosmos_tokenizer._dec_model.decoder.mid.attn_1.proj_out.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.mid.attn_1.proj_out.bias  FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_2.norm1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_2.norm1.bias    FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_2.conv1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_2.conv1.bias    FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_2.norm2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_2.norm2.bias    FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_2.conv2.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.mid.block_2.conv2.bias    FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.0.norm1.weight  FROZEN
cosmos_tokenizer._dec_model.decoder.up.0.block.0.norm1.bias   FROZEN
